강릉
	17
	17
	12
	12
	12
	12
	13
	13
	13
	13
	12
	11
	12
거창
	16
	16
	11
	11
	10
	10
	12
	12
	12
	12
	8
	7
	7
경주
	15
	15
	12
	12
	11
	11
	11
	11
	11
	11
	9
	9
	9
고창
	17
	17
	12
	12
	12
	12
	13
	13
	12
	12
	10
	9
	10
광양
	17
	17
	14
	14
	15
	15
	15
	15
	15
	15
	14
	14
	14
광주
	16
	16
	14
	14
	14
	14
	15
	15
	14
	14
	12
	12
	12
군산
	16
	16
	13
	13
	11
	11
	12
	12
	12
	12
	11
	11
	12
나주
	15
	15
	12
	12
	12
	12
	13
	13
	13
	13
	11
	11
	11
남원
	16
	16
	12
	12
	11
	11
	11
	11
	11
	11
	9
	9
	9
대구
	16
	16
	14
	14
	12
	12
	13
	13
	12
	12
	11
	12
	12
대전
	16
	16
	11
	11
	12
	12
	12
	12
	11
	11
	11
	11
	11
목포
	16
	16
	15
	15
	14
	14
	15
	15
	14
	14
	14
	14
	14
무주
	15
	15
	10
	10
	9
	9
	9
	9
	9
	9
	9
	8
	8
부산
	19
	19
	16
	16
	16
	16
	16
	16
	16
	16
	15
	15
	15
서귀포
	20
	20
	19
	19
	19
	19
	19
	19
	18
	18
	17
	18
	17
서울
	16
	16
	13
	13
	13
	13
	13
	13
	12
	12
	11
	12
	13
세종
	15
	15
	10
	10
	11
	11
	10
	10
	9
	9
	9
	11
	10
수원
	15
	15
	12
	12
	11
	11
	12
	12
	11
	11
	11
	11
	12
순천
	18
	18
	14
	14
	14
	14
	14
	14
	14
	14
	14
	13
	13
안동
	14
	14
	10
	10
	10
	10
	10
	10
	10
	10
	9
	10
	10
여수
	18
	18
	16
	16
	16
	16
	16
	16
	16
	16
	15
	15
	15
영동
	15
	15
	10
	10
	9
	9
	12
	12
	12
	12
	8
	8
	8
울릉도
	16
	16
	14
	14
	14
	14
	14
	14
	15
	15
	14
	15
	15
울산
	17
	17
	15
	15
	15
	15
	15
	15
	15
	15
	12
	12
	12
울진
	14
	14
	11
	11
	12
	12
	12
	12
	12
	12
	10
	11
	11
원주
	15
	15
	11
	11
	10
	10
	10
	10
	11
	11
	11
	11
	11
이천
	15
	15
	10
	10
	9
	9
	10
	10
	10
	10
	9
	9
	8
인천
	17
	17
	14
	14
	14
	14
	14
	14
	13
	13
	12
	13
	14
전주
	17
	17
	13
	13
	13
	13
	13
	13
	12
	12
	12
	11
	11
정읍
	16
	16
	12
	12
	12
	12
	12
	12
	12
	12
	11
	11
	11
제주
	19
	19
	18
	18
	18
	18
	18
	18
	17
	17
	17
	16
	16
진주
	17
	17
	13
	13
	12
	12
	14
	14
	13
	13
	10
	9
	9
창원
	19
	19
	15
	15
	15
	15
	15
	15
	14
	14
	13
	14
	14
청주
	17
	17
	13
	13
	12
	12
	14
	14
	13
	13
	11
	11
	11
춘천
	15
	15
	12
	12
	9
	9
	9
	9
	10
	10
	10
	10
	9
충주
	16
	16
	10
	10
	10
	10
	12
	12
	12
	12
	8
	9
	8
통영
	19
	19
	16
	16
	16
	16
	17
	17
	17
	17
	15
	15
	16
파주
	13
	13
	9
	9
	9
	9
	9
	9
	8
	8
	7
	8
	9
평택
	15
	15
	13
	13
	12
	12
	12
	12
	11
	11
	10
	10
	10
포항
	17
	17
	15
	15
	14
	14
	14
	14
	14
	14
	12
	13
	13
홍성
	15
	15
	10
	10
	11
	11
	10
	10
	9
	9
	9
	10
	10
